Price,Close,High,Low,Open,Volume
Ticker,FIXA11.SA,FIXA11.SA,FIXA11.SA,FIXA11.SA,FIXA11.SA
Date,,,,,
2021-01-12,13.239999771118164,13.239999771118164,13.170000076293945,13.199999809265137,3293
2021-01-13,13.170000076293945,13.239999771118164,13.170000076293945,13.239999771118164,44007
2021-01-14,13.210000038146973,13.210000038146973,13.170000076293945,13.170000076293945,450459
2021-01-15,13.1899995803833,13.229999542236328,13.170000076293945,13.229999542236328,6797
2021-01-18,13.220000267028809,13.220000267028809,13.170000076293945,13.199999809265137,26518
2021-01-19,13.210000038146973,13.239999771118164,13.15999984741211,13.239999771118164,22724
2021-01-20,13.199999809265137,13.210000038146973,13.1899995803833,13.199999809265137,14147
2021-01-21,13.170000076293945,13.229999542236328,13.140000343322754,13.229999542236328,18034
2021-01-22,13.119999885559082,13.15999984741211,13.109999656677246,13.15999984741211,10362
2021-01-26,13.149999618530273,13.180000305175781,13.149999618530273,13.149999618530273,17789
2021-01-27,13.1899995803833,13.210000038146973,13.020000457763672,13.149999618530273,1938
2021-01-28,13.239999771118164,13.270000457763672,13.220000267028809,13.220000267028809,27982
2021-01-29,13.270000457763672,13.279999732971191,13.25,13.279999732971191,324173
2021-02-01,13.279999732971191,13.319999694824219,13.239999771118164,13.319999694824219,6588
2021-02-02,13.0600004196167,13.350000381469727,13.0600004196167,13.279999732971191,21026
2021-02-03,13.34000015258789,13.350000381469727,13.079999923706055,13.34000015258789,74545
2021-02-04,13.289999961853027,13.359999656677246,13.289999961853027,13.359999656677246,8445
2021-02-05,13.279999732971191,13.3100004196167,13.229999542236328,13.3100004196167,10990
2021-02-08,13.279999732971191,13.289999961853027,13.239999771118164,13.279999732971191,3176
2021-02-09,13.239999771118164,13.289999961853027,13.229999542236328,13.289999961853027,27881
2021-02-10,13.279999732971191,13.279999732971191,13.1899995803833,13.260000228881836,8381
2021-02-11,13.279999732971191,13.300000190734863,13.229999542236328,13.300000190734863,34177
2021-02-12,13.25,13.350000381469727,13.220000267028809,13.350000381469727,31733
2021-02-17,13.199999809265137,13.229999542236328,13.15999984741211,13.1899995803833,6605
2021-02-18,13.199999809265137,13.260000228881836,13.180000305175781,13.199999809265137,18577
2021-02-19,13.180000305175781,13.239999771118164,13.15999984741211,13.199999809265137,8156
2021-02-22,13.119999885559082,13.140000343322754,13.0600004196167,13.140000343322754,35484
2021-02-23,13.149999618530273,13.170000076293945,13.09000015258789,13.170000076293945,29447
2021-02-24,13.109999656677246,13.149999618530273,12.760000228881836,13.149999618530273,38953
2021-02-25,13.039999961853027,13.140000343322754,13.010000228881836,13.109999656677246,23755
2021-02-26,13.020000457763672,13.050000190734863,12.600000381469727,13.039999961853027,58817
2021-03-01,12.960000038146973,13.039999961853027,12.9399995803833,13.039999961853027,21290
2021-03-02,12.930000305175781,12.9399995803833,12.699999809265137,12.9399995803833,40464
2021-03-03,12.890000343322754,12.9399995803833,12.859999656677246,12.9399995803833,21971
2021-03-04,13.039999961853027,13.079999923706055,12.960000038146973,12.960000038146973,35415
2021-03-05,13.109999656677246,13.109999656677246,12.989999771118164,13.0600004196167,28664
2021-03-08,13.010000228881836,13.109999656677246,12.989999771118164,13.109999656677246,13849
2021-03-09,12.970000267028809,13.029999732971191,12.899999618530273,12.979999542236328,68954
2021-03-10,12.949999809265137,12.970000267028809,12.899999618530273,12.960000038146973,26164
2021-03-11,12.970000267028809,13.010000228881836,12.930000305175781,12.9399995803833,58719
2021-03-12,12.930000305175781,12.949999809265137,12.920000076293945,12.930000305175781,27964
2021-03-15,12.960000038146973,12.989999771118164,12.890000343322754,12.90999984741211,13045
2021-03-16,12.949999809265137,13.0,12.9399995803833,12.949999809265137,28332
2021-03-17,12.9399995803833,12.9399995803833,12.899999618530273,12.899999618530273,62048
2021-03-18,12.9399995803833,12.9399995803833,12.880000114440918,12.930000305175781,3619
2021-03-19,12.890000343322754,12.949999809265137,12.880000114440918,12.949999809265137,11626
2021-03-22,12.850000381469727,12.869999885559082,12.819999694824219,12.869999885559082,2339
2021-03-23,12.8100004196167,12.859999656677246,12.800000190734863,12.8100004196167,15498
2021-03-24,12.760000228881836,12.8100004196167,12.75,12.8100004196167,30226
2021-03-25,12.739999771118164,12.800000190734863,12.710000038146973,12.789999961853027,135612
2021-03-26,12.760000228881836,12.84000015258789,12.760000228881836,12.829999923706055,24958
2021-03-29,12.710000038146973,12.770000457763672,12.699999809265137,12.770000457763672,14514
2021-03-30,12.770000457763672,12.770000457763672,12.699999809265137,12.710000038146973,2027
2021-03-31,12.800000190734863,12.819999694824219,12.770000457763672,12.819999694824219,56162
2021-04-01,12.770000457763672,12.789999961853027,12.739999771118164,12.739999771118164,5126
2021-04-05,12.770000457763672,12.800000190734863,12.729999542236328,12.800000190734863,60390
2021-04-06,12.75,12.8100004196167,12.739999771118164,12.8100004196167,1487
2021-04-07,12.720000267028809,12.75,12.699999809265137,12.739999771118164,324001
2021-04-08,12.779999732971191,12.779999732971191,12.680000305175781,12.680000305175781,70881
2021-04-09,12.739999771118164,12.779999732971191,12.729999542236328,12.729999542236328,17673
2021-04-12,12.75,12.770000457763672,12.720000267028809,12.720000267028809,17734
2021-04-13,12.75,12.779999732971191,12.699999809265137,12.710000038146973,344673
2021-04-14,12.720000267028809,12.739999771118164,12.670000076293945,12.670000076293945,98350
2021-04-15,12.760000228881836,12.760000228881836,12.720000267028809,12.720000267028809,15438
2021-04-16,12.84000015258789,12.850000381469727,12.729999542236328,12.729999542236328,22650
2021-04-19,12.869999885559082,12.880000114440918,12.859999656677246,12.859999656677246,60143
2021-04-20,12.829999923706055,12.880000114440918,12.819999694824219,12.880000114440918,11124
2021-04-22,12.90999984741211,12.90999984741211,12.819999694824219,12.829999923706055,8062
2021-04-23,12.920000076293945,12.930000305175781,12.899999618530273,12.920000076293945,22532
2021-04-26,12.930000305175781,12.930000305175781,12.859999656677246,12.859999656677246,241270
2021-04-27,12.90999984741211,12.960000038146973,12.90999984741211,12.960000038146973,2714
2021-04-28,12.920000076293945,12.930000305175781,12.859999656677246,12.920000076293945,23116
2021-04-29,12.9399995803833,12.9399995803833,12.869999885559082,12.9399995803833,14372
2021-04-30,12.90999984741211,12.920000076293945,12.899999618530273,12.90999984741211,954
2021-05-03,12.869999885559082,12.930000305175781,12.859999656677246,12.859999656677246,2494
2021-05-04,12.829999923706055,12.890000343322754,12.819999694824219,12.890000343322754,17688
2021-05-05,12.84000015258789,12.84000015258789,12.829999923706055,12.829999923706055,1112
2021-05-06,12.829999923706055,12.920000076293945,12.8100004196167,12.8100004196167,45407
2021-05-07,12.8100004196167,12.829999923706055,12.800000190734863,12.800000190734863,564
2021-05-10,12.789999961853027,12.84000015258789,12.770000457763672,12.770000457763672,11868
2021-05-11,12.819999694824219,12.819999694824219,12.779999732971191,12.779999732971191,15936
2021-05-12,12.779999732971191,12.84000015258789,12.760000228881836,12.819999694824219,14423
2021-05-13,12.789999961853027,12.8100004196167,12.770000457763672,12.8100004196167,3713
2021-05-14,12.779999732971191,12.800000190734863,12.770000457763672,12.779999732971191,10784
2021-05-17,12.789999961853027,12.800000190734863,12.789999961853027,12.789999961853027,23006
2021-05-18,12.770000457763672,12.800000190734863,12.75,12.800000190734863,14122
2021-05-19,12.770000457763672,12.800000190734863,12.760000228881836,12.800000190734863,89221
2021-05-20,12.800000190734863,12.8100004196167,12.739999771118164,12.800000190734863,162146
2021-05-21,12.829999923706055,12.84000015258789,12.789999961853027,12.8100004196167,61560
2021-05-24,12.8100004196167,12.859999656677246,12.8100004196167,12.859999656677246,2940
2021-05-25,12.84000015258789,12.880000114440918,12.800000190734863,12.859999656677246,10879
2021-05-26,12.869999885559082,12.880000114440918,12.850000381469727,12.850000381469727,4081
2021-05-27,12.90999984741211,12.90999984741211,12.84000015258789,12.84000015258789,13979
2021-05-28,12.949999809265137,12.949999809265137,12.90999984741211,12.949999809265137,521
2021-05-31,12.920000076293945,12.9399995803833,12.899999618530273,12.899999618530273,21344
2021-06-01,12.899999618530273,12.920000076293945,12.899999618530273,12.90999984741211,10482
2021-06-02,12.9399995803833,12.9399995803833,12.90999984741211,12.90999984741211,4577
2021-06-04,13.0,13.0,12.949999809265137,12.949999809265137,30925
2021-06-07,12.949999809265137,13.0,12.930000305175781,12.930000305175781,1571
2021-06-08,12.960000038146973,13.029999732971191,12.90999984741211,12.920000076293945,89917
2021-06-09,12.949999809265137,12.989999771118164,12.930000305175781,12.989999771118164,6514
